,Unnamed: 0,images,gt,preds,predicted_class
1451,1451,deHooch1.jpg,1660,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1452,1452,deHooch2.jpg,1663,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1453,1453,deHooch3.jpg,1657,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1454,1454,deHooch4.jpg,1655,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1455,1455,deHooch5.jpg,1660,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1456,1456,deJongh1.jpg,1632,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1457,1457,deJongh2.jpg,1625,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1458,1458,deJongh3.jpg,1637,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1459,1459,deKeyser1.jpg,1632,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1460,1460,deKeyser2.jpg,1627,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1461,1461,deKeyser3.jpg,1636,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1462,1462,deLaTour1.jpg,1630,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1463,1463,deLaTour2.jpg,1640,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1464,1464,deLaTour3.jpg,1500,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 15th century.",1400
1465,1465,deMadrazo1.jpg,1867,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1890.",1900
1466,1466,deMadrazo2.jpg,1869,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1467,1467,deRibera1.jpg,1637,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1468,1468,deRibera2.jpg,1637,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1469,1469,deRibera3.jpg,1624,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1470,1470,deRibera4.jpg,1621,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1471,1471,deRibera5.jpg,1628,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1472,1472,deStomme1.jpg,-----,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1473,1473,deTroy1.jpg,1724,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1474,1474,deVos1.jpg,1624,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1475,1475,deVriendt1.jpg,1570,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1476,1476,deVriendt2.jpg,-----,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1477,1477,deVriendt3.jpg,1565,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1478,1478,deWitte1.jpg,1668,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1479,1479,delPiombo1.jpg,1525,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1480,1480,delPiombo2.jpg,1512,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1481,1481,delPiombo3.jpg,1510,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1482,1482,delPiombo4.jpg,1525,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1483,1483,delPiombo5.jpg,1519,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1484,1484,delPiombo6.jpg,1531,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1485,1485,delSarto1.jpg,1528,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1486,1486,van Baburen2.jpg,1622,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1487,1487,vanAelst1.jpg,1658,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1488,1488,vanBaburen1.jpg,1625,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1489,1489,vanBeijeren1.jpg,1665,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1490,1490,vanBeijeren2.jpg,1654,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1491,1491,vanBijlert1.jpg,1630,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1492,1492,vanCalraet1.jpg,1722,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1493,1493,vanCalraet2.jpg,1722,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1494,1494,vanDyck1.jpg,1650,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1495,1495,vanDyck10.jpg,1620,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1496,1496,vanDyck11.jpg,1621,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1497,1497,vanDyck12.jpg,1638,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1498,1498,vanDyck13.jpg,1634,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1499,1499,vanDyck14.jpg,1637,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1500,1500,vanDyck15.jpg,1621,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1501,1501,vanDyck17.jpg,1618,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1502,1502,vanDyck18.jpg,1640,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1503,1503,vanDyck19.jpg,1630,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1504,1504,vanDyck2.jpg,1621,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1505,1505,vanDyck20.jpg,1625,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1506,1506,vanDyck21.jpg,1623,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1507,1507,vanDyck22.jpg,1633,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1508,1508,vanDyck3.jpg,1621,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1509,1509,vanDyck4.jpg,1624,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1510,1510,vanDyck5.jpg,1633,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1511,1511,vanDyck6.jpg,1630,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1512,1512,vanDyck7.jpg,1628,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1513,1513,vanDyck8.jpg,1630,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1514,1514,vanDyck9.jpg,1637,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1515,1515,vanEyck1.jpg,1435,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 15th century.",1400
1516,1516,vanGoyen1.jpg,----,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1517,1517,vanGoyen2.jpg,1646,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1518,1518,vanGoyen3.jpg,1627,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1519,1519,vanHaarlem1.jpg,1588,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1520,1520,vanHeemskerck1.jpg,1531,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1521,1521,vanHonthorst1.jpg,1620,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1522,1522,vanLeyden1.jpg,1512,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
1523,1523,vanLoo1.jpg,1723,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1524,1524,vanLoo2.jpg,1740,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1525,1525,vanManderIII1.jpg,1656,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1526,1526,vanMoscher1.jpg,1655,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1527,1527,vanNoordt1.jpg,1650,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1528,1528,vanOosterwijck1.jpg,1670,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1529,1529,vanOstade1.jpg,1670,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1530,1530,vanOstade2.jpg,1670,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1531,1531,vanOstade3.jpg,1647,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1532,1532,vanRuisdael1.jpg,1652,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1533,1533,vanRuisdael2.jpg,1660,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1534,1534,vanRuisdael3.jpg,1668,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1535,1535,vanRuisdael4.jpg,1647,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1536,1536,vanRuisdael5.jpg,1660,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1537,1537,vanRuisdael6.jpg,1647,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1538,1538,vanRuisdael7.jpg,1675,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1539,1539,vanRuisdael8.jpg,1675,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1540,1540,vanRuisdael9.jpg,1660,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1541,1541,vanRuysdael1.jpg,1638,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1542,1542,vanRuysdael2.jpg,1649,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1543,1543,vanRuysdael3.jpg,1660,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1544,1544,vanRuysdael4.jpg,1631,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1545,1545,vanRysselberghe1.jpg,1904,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1546,1546,vanSchooten1.jpg,1620,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1547,1547,vanSomerI1.jpg,1618,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1548,1548,vanSwanevelt1.jpg,1645,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1549,1549,vanVries1.jpg,1650,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1550,1550,vandeVeldeYounger1.jpg,1655,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1551,1551,vandeVeldeYounger2.jpg,1663,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1552,1552,vandeVenne1.jpg,1614,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1553,1553,vandeVenne2.jpg,1615,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1554,1554,vandenEeckhout1.jpg,1657,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1555,1555,vanderHelst1.jpg,1654,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
1556,1556,vanderHelst2.jpg,1657,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1557,1557,vanderHelst3.jpg,1655,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1558,1558,vanderHeyden1.jpg,1665,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1559,1559,vanderNeer1.jpg,-----,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1560,1560,vanderNeer2.jpg,1677,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
1561,1561,vonBecker1.jpg,1890,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1562,1562,vonBecker2.jpg,1890,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1563,1563,vonBecker3.jpg,1895,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
1564,1564,vonHagelstein1.jpg,1620,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
