,images,gt,preds
1459,deKeyser1.jpg,1632,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century."
1460,deKeyser2.jpg,1627,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century."
1461,deKeyser3.jpg,1636,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century."
1462,deLaTour1.jpg,1630,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1463,deLaTour2.jpg,1640,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1464,deLaTour3.jpg,1500,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 15th century."
1465,deMadrazo1.jpg,1867,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1890."
1466,deMadrazo2.jpg,1869,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1467,deRibera1.jpg,1637,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1468,deRibera2.jpg,1637,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century."
1469,deRibera3.jpg,1624,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1470,deRibera4.jpg,1621,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century."
1471,deRibera5.jpg,1628,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1472,deStomme1.jpg,-----,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1473,deTroy1.jpg,1724,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1474,deVos1.jpg,1624,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century."
1475,deVriendt1.jpg,1570,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century."
1476,deVriendt2.jpg,-----,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century."
1477,deVriendt3.jpg,1565,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1478,deWitte1.jpg,1668,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1479,delPiombo1.jpg,1525,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century."
1480,delPiombo2.jpg,1512,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century."
1481,delPiombo3.jpg,1510,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century."
1482,delPiombo4.jpg,1525,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century."
1483,delPiombo5.jpg,1519,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century."
1484,delPiombo6.jpg,1531,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century."
1485,delSarto1.jpg,1528,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1486,van Baburen2.jpg,1622,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century."
1487,vanAelst1.jpg,1658,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1488,vanBaburen1.jpg,1625,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century."
1489,vanBeijeren1.jpg,1665,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1490,vanBeijeren2.jpg,1654,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1491,vanBijlert1.jpg,1630,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1492,vanCalraet1.jpg,1722,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1493,vanCalraet2.jpg,1722,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1494,vanDyck1.jpg,1650,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1495,vanDyck10.jpg,1620,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1496,vanDyck11.jpg,1621,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1497,vanDyck12.jpg,1638,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1498,vanDyck13.jpg,1634,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century."
1499,vanDyck14.jpg,1637,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1500,vanDyck15.jpg,1621,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1501,vanDyck17.jpg,1618,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1502,vanDyck18.jpg,1640,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1503,vanDyck19.jpg,1630,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century."
1504,vanDyck2.jpg,1621,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1505,vanDyck20.jpg,1625,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1506,vanDyck21.jpg,1623,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1507,vanDyck22.jpg,1633,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1508,vanDyck3.jpg,1621,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century."
1509,vanDyck4.jpg,1624,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1510,vanDyck5.jpg,1633,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century."
1511,vanDyck6.jpg,1630,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1512,vanDyck7.jpg,1628,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1513,vanDyck8.jpg,1630,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1514,vanDyck9.jpg,1637,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1515,vanEyck1.jpg,1435,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 15th century."
1516,vanGoyen1.jpg,----,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1517,vanGoyen2.jpg,1646,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1518,vanGoyen3.jpg,1627,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1519,vanHaarlem1.jpg,1588,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1520,vanHeemskerck1.jpg,1531,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1521,vanHonthorst1.jpg,1620,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1522,vanLeyden1.jpg,1512,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century."
1523,vanLoo1.jpg,1723,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1524,vanLoo2.jpg,1740,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1525,vanManderIII1.jpg,1656,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1526,vanMoscher1.jpg,1655,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1527,vanNoordt1.jpg,1650,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1528,vanOosterwijck1.jpg,1670,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century."
1529,vanOstade1.jpg,1670,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1530,vanOstade2.jpg,1670,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1531,vanOstade3.jpg,1647,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1532,vanRuisdael1.jpg,1652,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1533,vanRuisdael2.jpg,1660,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1534,vanRuisdael3.jpg,1668,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1535,vanRuisdael4.jpg,1647,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1536,vanRuisdael5.jpg,1660,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1537,vanRuisdael6.jpg,1647,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1538,vanRuisdael7.jpg,1675,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1539,vanRuisdael8.jpg,1675,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1540,vanRuisdael9.jpg,1660,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1541,vanRuysdael1.jpg,1638,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1542,vanRuysdael2.jpg,1649,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1543,vanRuysdael3.jpg,1660,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1544,vanRuysdael4.jpg,1631,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1545,vanRysselberghe1.jpg,1904,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
1546,vanSchooten1.jpg,1620,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1547,vanSomerI1.jpg,1618,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1548,vanSwanevelt1.jpg,1645,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1549,vanVries1.jpg,1650,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1550,vandeVeldeYounger1.jpg,1655,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1551,vandeVeldeYounger2.jpg,1663,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1552,vandeVenne1.jpg,1614,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1553,vandeVenne2.jpg,1615,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1554,vandenEeckhout1.jpg,1657,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1555,vanderHelst1.jpg,1654,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century."
1556,vanderHelst2.jpg,1657,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1557,vanderHelst3.jpg,1655,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1558,vanderHeyden1.jpg,1665,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1559,vanderNeer1.jpg,-----,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1560,vanderNeer2.jpg,1677,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1561,vonBecker1.jpg,1890,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
1562,vonBecker2.jpg,1890,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
1563,vonBecker3.jpg,1895,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
1564,vonHagelstein1.jpg,1620,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1565,vonMenzel1.jpg,1878,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
1566,vonMenzel2.jpg,1845,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
1567,vonMenzel3.jpg,1866,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 15th century."
1568,vonMenzel4.jpg,1884,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
1569,vonMenzel5.jpg,1852,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century."
1570,vonMenzel6.jpg,1875,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
1571,vonMenzel7.jpg,1847,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
1572,vonMenzel8.jpg,1846,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century."
1573,vonSandrart1.jpg,1520,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 15th century."
